"0","bytes <- lapply(seq.int(1,3), function(x) {"
"0","        byte <- analyzePacket(odyssey$packet,x*8-7,x*8)"
"0","        cat(c(""Byte "", x, "":""), sep="""", fill=T)"
"0","        print(table(byte),dnn=NULL)"
"0","        #cat(""By trip"")"
"0","        #print(table(odyssey$trip,byte,odyssey$tireID,dnn=NULL))"
"0","        byte"
"0","})"
"1","Byte "
"1","1"
"1",":"
"1","
"
"1","byte
"
"1","00001001 "
"1","00001010 "
"1","00001011 "
"1","00001100 "
"1","01010011 "
"1","11111010 "
"1","11111011 "
"1","11111100 "
"1","
"
"1","      91 "
"1","     215 "
"1","      98 "
"1","       8 "
"1","       1 "
"1","      13 "
"1","      11 "
"1","      10 "
"1","
"
"1","Byte "
"1","2"
"1",":"
"1","
"
"1","byte
"
"1","00000011 "
"1","00000100 "
"1","00010011 "
"1","00010100 "
"1","00100010 "
"1","00100011 "
"1","00100100 "
"1","00110011 "
"1","00110100 "
"1","01000010 "
"1","01000011 "
"1","01000100 "
"1","01010010 "
"1","01010011 "
"1","01010100 "
"1","01100011 "
"1","
"
"1","       8 "
"1","      21 "
"1","      14 "
"1","       6 "
"1","       2 "
"1","       8 "
"1","      15 "
"1","      23 "
"1","       7 "
"1","       5 "
"1","       6 "
"1","       5 "
"1","       4 "
"1","      31 "
"1","      18 "
"1","      18 "
"1","
"
"1","01100100 "
"1","01100101 "
"1","01110010 "
"1","01110011 "
"1","01110100 "
"1","10000010 "
"1","10000011 "
"1","10000100 "
"1","10010011 "
"1","10010100 "
"1","10100010 "
"1","10100011 "
"1","10100100 "
"1","10110010 "
"1","10110011 "
"1","11000010 "
"1","
"
"1","      17 "
"1","       1 "
"1","       4 "
"1","      14 "
"1","       2 "
"1","       5 "
"1","      11 "
"1","       5 "
"1","      26 "
"1","      16 "
"1","       2 "
"1","      25 "
"1","       1 "
"1","       3 "
"1","      11 "
"1","       4 "
"1","
"
"1","11000011 "
"1","11000100 "
"1","11010011 "
"1","11100010 "
"1","11100011 "
"1","11100100 "
"1","11110010 "
"1","11110011 "
"1","11110100 "
"1","
"
"1","      25 "
"1","       1 "
"1","      17 "
"1","       1 "
"1","      32 "
"1","      15 "
"1","      10 "
"1","       6 "
"1","       2 "
"1","
"
"1","Byte "
"1","3"
"1",":"
"1","
"
"1","byte
"
"1","00001000 "
"1","00001010 "
"1","00011000 "
"1","00011010 "
"1","00011100 "
"1","00101000 "
"1","00101101 "
"1","00111000 "
"1","01001000 "
"1","01011000 "
"1","01011101 "
"1","01101000 "
"1","01111000 "
"1","01111101 "
"1","10001000 "
"1","10011000 "
"1","
"
"1","      37 "
"1","       2 "
"1","      27 "
"1","       2 "
"1","       1 "
"1","      26 "
"1","       2 "
"1","      23 "
"1","      16 "
"1","      42 "
"1","       6 "
"1","      26 "
"1","      12 "
"1","       8 "
"1","      14 "
"1","       9 "
"1","
"
"1","10101000 "
"1","10101101 "
"1","10110001 "
"1","10111000 "
"1","11001000 "
"1","11001010 "
"1","11011000 "
"1","11101000 "
"1","11101100 "
"1","11111000 "
"1","
"
"1","      40 "
"1","       6 "
"1","       1 "
"1","      44 "
"1","      33 "
"1","      19 "
"1","      22 "
"1","       7 "
"1","       6 "
"1","      16 "
"1","
"
